H2S,TVOC,CO,SO2,NOx,RH,T,H2S(GT),TVOC(GT),CO(GT),SO2(GT),NOx(GT)
1900,1586,1406,1114,566,54.9,25.8,2.3,2.4,0.45,2.5,21.4
1995,1740,1584,1172,600,45,33.3,2.35,2.46,0.43,2.5,17.3
2004,1771,1624,1178,622,41.2,35.8,2.31,2.42,0.66,3,19.1
2049,1838,1695,1189,639,38.2,38,2.3,2.4,0.6,3.2,36.1
2027,1811,1670,1177,641,36.4,38.6,2.31,2.41,0.54,2.9,30.7
2018,1804,1654,1182,644,36,38.5,2.26,2.36,0.5,3.1,26.8
2034,1832,1691,1175,657,34.6,39.6,2.24,2.34,0.51,4.9,26.8
1888,1631,1468,1077,649,33.7,38.9,2.25,2.36,0.45,5.4,38.2
1756,1457,1290,957,629,34.7,35.5,2.24,2.35,0.43,4.7,16.3
1695,1379,1207,895,609,37.6,29.3,2.23,2.32,0.42,3.5,15.2
1671,1344,1168,866,591,44.1,23.3,2.21,2.29,0.46,3.5,20.4
1664,1329,1151,859,576,45.6,22.2,2.17,2.24,0.34,3.7,17.3
1687,1348,1167,879,562,47.5,21.4,2.16,2.21,0.38,3.5,21.2
1682,1339,1155,879,560,47.4,21.9,2.14,2.2,0.34,4.1,14.2
1676,1328,1138,882,544,48.2,21.5,2.18,2.25,0.43,6.1,14.2
1682,1336,1150,887,545,48.5,21.5,2.19,2.26,0.41,3.8,12.9
1666,1308,1123,859,537,49.5,20.6,2.18,2.27,0.43,3.6,15.9
1665,1304,1117,859,528,50.1,20.1,2.18,2.28,0.43,3.3,14.5
1655,1294,1104,853,526,51.1,19.7,2.18,2.29,0.49,4.1,17.9
1663,1297,1105,849,506,52.6,19.1,2.2,2.31,0.44,5,15.7
1659,1284,1099,848,493,53,18.9,2.2,2.31,0.47,4.9,17.5
1664,1294,1101,853,494,54.3,18.5,2.21,2.31,0.44,5,22.8
1683,1310,1116,861,485,54.4,18.4,2.21,2.32,0.46,3.8,11.7
1742,1370,1171,932,496,54.3,20.7,2.2,2.31,0.46,2.8,14
1765,1399,1205,960,499,52.5,22.4,2.22,2.32,0.46,3.9,16.9
1823,1472,1280,1034,507,50.5,24,2.24,2.34,0.44,3.9,20.5
1856,1535,1357,1057,535,44,30.3,2.27,2.39,0.45,3.6,18.5
1881,1587,1407,1072,544,42.2,30.5,2.24,2.35,0.47,1.6,22.4
1892,1598,1422,1080,561,39.7,32.4,2.24,2.33,0.42,1.4,20
1848,1535,1362,1045,566,39.1,33.2,2.29,2.38,0.4,1.5,28.8
1748,1413,1233,946,545,39.1,29.7,2.28,2.4,0.44,1.6,17.9
1727,1389,1205,933,534,40.7,27.3,2.35,2.47,0.47,1.7,21.2
1670,1316,1131,879,511,42.3,24.4,2.23,2.34,0.42,1.7,19.5
1653,1298,1110,861,511,43.4,22.8,2.19,2.27,0.35,1.8,15.2
1680,1326,1148,854,503,44.5,21.7,2.17,2.25,0.37,1.7,16.4
1641,1275,1091,838,491,45.5,20.7,2.16,2.26,0.37,1.9,16.8
1630,1258,1070,827,476,46,19.9,2.16,2.26,0.38,2.5,18.2
1617,1245,1050,816,473,46.3,19.6,2.16,2.27,0.36,2.1,17.6
1619,1245,1056,810,467,46.6,19,2.17,2.29,0.35,2.1,16.7
1615,1235,1045,800,453,47.4,18.1,2.13,2.24,0.31,1.4,15.9
1599,1218,1022,783,446,47.6,17.9,2.15,2.27,0.35,1.3,16.9
1589,1210,1014,767,441,47.7,16.8,2.17,2.29,0.41,1.1,21.4
1584,1200,1005,759,427,47.6,16.5,2.17,2.29,0.35,1,17.9
1580,1197,1000,750,426,47.3,16.4,2.16,2.28,0.29,1.1,15.7
1585,1200,1012,742,419,46.8,15.9,2.16,2.28,0.31,1.2,18.1
1581,1197,1002,739,417,47.1,15.5,2.15,2.25,0.27,0.9,18.6
1572,1186,988,727,405,47.7,15.2,2.15,2.24,0.3,1.7,30.6
1581,1190,1000,725,397,49.5,14.1,2.13,2.22,0.28,2.2,21.9
1623,1234,1059,757,386,51.5,14,2.13,2.22,0.28,2.1,18.9
1625,1234,1057,760,379,51.4,14.7,2.15,2.24,0.28,2.2,26.1
1630,1233,1051,779,379,51.3,15,2.13,2.22,0.28,2.2,14
1648,1255,1068,806,371,49.9,17.6,2.1,2.2,0.3,2.1,11.8
1666,1267,1075,833,368,48.1,17.7,2.15,2.25,0.29,2.2,24.5
1684,1288,1096,856,368,45.9,20.7,2.15,2.26,0.25,2.6,19.9
1679,1284,1095,846,368,44.6,21.3,2.18,2.29,0.28,2.2,41.5
1680,1292,1105,833,368,43.9,21.1,2.16,2.28,0.31,2.4,31.9
1666,1286,1111,788,357,44.5,20.5,2.17,2.33,0.39,2.4,33.2
1623,1234,1057,754,352,45.5,17.3,2.15,2.35,0.34,2.2,34.6
1614,1222,1043,749,346,46.8,16.4,2.2,2.49,0.37,2.1,42.9
1614,1218,1039,748,342,47.6,15.8,2.17,2.4,0.36,2.4,32.9
1629,1235,1056,752,342,48.5,15.6,2.15,2.33,0.32,2.6,43.7
1635,1249,1073,757,336,48.9,15.6,2.15,2.31,0.31,3,27.6
1623,1232,1050,764,339,49.1,15.7,2.15,2.31,0.36,2.5,19.5
1612,1216,1035,753,338,49,15.7,2.18,2.33,0.5,2.4,26.6
1608,1213,1036,747,334,49.7,14.6,2.17,2.33,0.35,2.5,24.5
1613,1216,1034,751,335,50.5,14.3,2.17,2.34,0.34,2.4,19.8
1608,1205,1009,766,335,50,15.2,2.18,2.33,0.28,2,19
1603,1200,1007,753,336,49.7,15.3,2.18,2.32,0.29,1.9,21.2
1594,1194,996,742,331,49.3,15.2,2.19,2.33,0.36,2.3,21.8
1620,1225,1038,761,336,50.4,14.5,2.18,2.32,0.32,2.2,20.4
1623,1224,1034,761,338,50.3,15,2.17,2.31,0.27,2.9,20.4
1665,1261,1070,807,339,49.7,16.3,2.18,2.31,0.32,3,16.5
1696,1295,1100,847,341,49.4,17.3,2.18,2.31,0.34,2.8,16.1
1831,1455,1261,991,365,46.7,23.2,2.19,2.31,0.31,2.9,22.2
1866,1508,1320,1040,384,42.5,27.5,2.18,2.3,0.31,3.2,22.6
1867,1519,1335,1022,396,38.7,30.6,2.15,2.27,0.31,3.2,12.9
1877,1535,1370,1020,416,35.8,32.4,2.21,2.34,0.34,3.3,15.2
1819,1476,1299,974,421,35.8,32.2,2.19,2.31,0.3,2.5,16
1805,1457,1287,958,431,35.3,29.7,2.23,2.36,0.33,3.2,26.4
1791,1449,1285,916,432,35.8,29.2,2.21,2.35,0.38,3.7,49.8
1692,1332,1158,845,417,36.7,26.8,2.2,2.34,0.42,4,32.5
1674,1309,1137,810,407,38.4,23.4,2.21,2.35,0.4,4.5,29.7
1649,1281,1109,776,385,41.6,19.7,2.2,2.34,0.42,4.2,26
1642,1262,1088,775,375,42.6,18.7,2.21,2.34,0.43,3.7,25.7
1632,1253,1074,771,368,43.5,18.1,2.16,2.25,0.39,3.6,19.7
1658,1279,1099,787,361,44.5,18.2,2.15,2.25,0.38,3.3,19.2
1655,1274,1088,793,363,44.9,18.3,2.15,2.55,0.63,3.2,16.3
1656,1270,1088,795,357,45.2,18.4,2.18,2.28,0.4,3.4,17.5
1646,1258,1072,785,360,45.3,18.4,2.19,2.33,0.46,3.6,23.2
1653,1263,1072,796,358,46,18,2.2,2.39,0.52,3.8,39.4
1657,1263,1075,800,358,46.3,18.1,2.21,2.4,0.46,3.6,38.3
1667,1272,1087,804,354,47.2,18,2.23,2.43,0.46,3.2,30.3
1669,1276,1088,805,357,47.5,18.1,2.25,2.46,0.45,3.3,24.5
1652,1260,1068,803,354,47.6,18,2.25,2.47,0.44,3.3,24.1
1671,1275,1085,817,352,48.3,17.8,2.21,2.4,0.4,3.2,22.1
1736,1341,1148,884,370,48.9,18,2.23,2.38,0.43,3.5,21.7
1821,1454,1265,987,391,44.8,24.6,2.25,2.41,0.43,3.4,23.7
1840,1479,1290,992,400,41,27.7,2.26,2.4,0.44,3.2,19.9
1606,1208,918,868,-200,39,24.6,2.25,2.41,0.43,3.3,23.3
1599,1200,925,862,-200,40,24.5,2.22,2.4,0.4,3.1,18.1
1600,1201,915,870,-200,40.5,24.4,2.26,2.42,0.41,2.9,22.2
1580,1183,879,880,-200,38.2,25.7,2.29,2.45,0.42,2.8,19.7
1802,1412,1201,983,-200,38.1,25.8,2.29,2.48,0.46,3.3,24.4
1839,1450,1253,997,1175,36.5,32,2.22,2.39,0.44,3.7,28
1771,1384,1214,857,1102,39.8,26.2,2.25,2.45,0.48,4,28.2
1758,1377,1216,834,1072,41,23.1,2.21,2.37,0.48,4.6,24.5
1757,1376,1220,818,1049,41.3,21.7,2.2,2.38,0.47,4.5,21.7
1744,1365,1228,777,1007,41.3,19.9,2.19,2.36,0.46,3.9,23.1
1740,1365,1232,752,993,41.5,18.7,2.21,2.33,0.51,3.8,27.7
1736,1360,1232,741,976,41.6,17.9,2.2,2.33,0.52,3.6,21.2
1734,1362,1245,721,947,41.5,16.9,2.19,2.3,0.45,3.1,26.2
1735,1369,1254,728,944,41.5,16.4,2.18,2.29,0.44,3,24
1750,1385,1266,750,931,41.2,17.2,2.18,2.33,0.54,3,23.1
1750,1385,1269,747,923,41,17.5,2.19,2.35,0.55,2.7,33.2
1746,1387,1274,734,912,41,17,2.23,2.43,0.68,3,37.3
1748,1388,1280,731,905,41,16.6,2.22,2.43,0.54,2.8,26.2
1744,1388,1282,712,886,41.1,16.3,2.26,2.46,0.52,2.7,26.6
1743,1387,1291,706,881,41.2,15.7,2.25,2.42,0.57,2.8,24.7
1745,1388,1295,709,881,41.3,15.4,2.25,2.43,0.58,2.9,23.9
1820,1456,1343,835,896,42,16.8,2.27,2.43,0.51,3.1,25.7
1868,1505,1374,913,912,40.8,21.4,2.27,2.44,0.53,3.3,32.4
1964,1617,1472,1042,963,38.4,29.2,2.28,2.45,0.51,3.4,27.3
1991,1647,1516,1076,995,38,32,2.27,2.43,0.49,3.1,23.5
2035,1705,1579,1109,1032,37.9,34.5,2.26,2.41,0.47,2.9,24.2
2041,1713,1586,1104,1040,38.4,34.9,2.29,2.47,0.47,2.8,17.8
2079,1743,1606,1130,1060,40.5,34.2,2.31,2.49,0.45,2.3,24.3
-200,-200,-200,-200,-200,-200,-200,2.31,2.46,0.5,2.7,30.9
2020,1696,1588,1022,1023,41.8,31.7,2.29,2.47,0.58,4,45.3
1980,1655,1568,944,1006,42.5,29.9,2.31,2.49,0.56,4.1,37
1949,1630,1558,881,982,44.5,25.1,2.27,2.42,0.53,4.7,37
1920,1608,1555,832,946,45.5,20.7,2.23,2.37,0.49,4.2,30
1911,1604,1554,826,941,45.3,19.7,2.2,2.3,0.46,3.6,16.4
1896,1588,1535,800,912,44.7,19,2.17,2.24,0.44,3.4,13.8
1886,1588,1539,787,900,44.4,18.5,2.15,2.24,0.41,4.3,18.3
1880,1583,1535,783,896,44.3,18.1,2.16,2.24,0.43,3.7,19.4
1871,1582,1535,762,871,44,17.4,2.17,2.26,0.43,3.2,25.2
1868,1575,1535,759,866,43.6,17,2.18,2.29,0.48,2.7,14.8
1860,1569,1535,752,851,43.7,16.4,2.2,2.31,0.49,2.8,14.4
1859,1568,1534,755,848,43.5,16.5,2.25,2.38,0.56,3.1,22.4
1843,1543,1520,740,842,43,16.5,2.26,2.42,0.59,3.5,25.2
1842,1543,1521,738,833,43.1,16,2.27,2.42,0.62,3.8,23.8
1837,1535,1511,736,830,43,16,2.3,2.47,0.65,4.2,30.3
1841,1535,1515,752,828,43.2,15.9,2.31,2.5,0.63,3.2,30.7
1873,1581,1529,823,835,43.3,16.4,2.3,2.52,0.59,2.4,25.3
1970,1669,1586,983,866,41.4,24,2.39,2.62,0.58,2.5,25.3
2018,1718,1620,1069,890,41,28,2.31,2.47,0.5,2.3,29.8
2111,1820,1726,1171,959,39,35,2.37,2.53,0.48,2.1,30.8
2113,1828,1723,1162,981,37.7,37.7,2.26,2.43,0.47,1.7,25.5
2127,1827,1729,1149,996,40.7,35.8,2.4,2.61,0.49,1.8,25.3
2135,1835,1735,1161,1009,41.4,35.7,2.41,2.61,0.5,1.1,24.8
2126,1839,1742,1140,1008,40.8,36.1,2.39,2.57,0.6,1.9,24.8
2060,1772,1701,1010,982,43.2,31.7,2.34,2.49,0.5,2.3,26.3
2026,1744,1688,958,970,44.6,28.3,2.27,2.43,0.49,2.9,29.2
1973,1705,1669,884,933,45.5,23.6,2.22,2.34,0.49,3.3,13.2
1968,1693,1665,862,915,45.9,21.7,2.21,2.32,0.45,3.1,12.4
1939,1673,1650,832,898,45.2,20.8,2.19,2.26,0.41,2.5,12.1
1930,1663,1644,819,883,45.2,19.8,2.18,2.24,0.4,2.9,12.6
1906,1645,1629,799,871,44.9,18.8,2.17,2.23,0.36,2,12.5
1903,1641,1624,796,858,44.7,18.4,2.19,2.25,0.37,1.4,14.6
1892,1631,1616,784,849,44.6,18.1,2.2,2.27,0.41,1.9,11.9
1876,1616,1600,777,837,44.4,17.8,2.23,2.32,0.44,2,19.1
1872,1610,1596,770,835,44.2,17.6,2.26,2.39,0.55,2.4,27.9
1866,1601,1586,774,821,44.1,17.2,2.28,2.41,0.55,2,22.6
1860,1593,1581,768,819,44,17,2.31,2.44,0.62,2.5,24.4
1850,1587,1568,766,807,43.6,17.2,2.33,2.48,0.63,2.8,27.2
1848,1583,1564,763,806,43.7,16.9,2.33,2.47,0.66,2.8,28.4
1850,1583,1559,777,800,43.9,16.8,2.3,2.44,0.57,2.9,21.2
1875,1604,1562,835,811,43.8,17.8,2.3,2.43,0.49,2.8,20.1
1939,1660,1595,944,822,43.1,20.6,2.32,2.46,0.51,2.6,18.8
2012,1731,1644,1050,855,40.2,29.1,2.33,2.46,0.48,2.4,16.7
2041,1762,1677,1094,880,39.6,31.9,2.3,2.43,0.45,2.4,21.3
2081,1807,1718,1119,912,39,35.1,2.27,2.37,0.46,2.4,22.5
2082,1797,1710,1108,919,39.6,35,2.31,2.43,0.5,2.2,14.7
2119,1828,1730,1139,955,40.9,35.9,2.32,2.44,0.49,1.6,12.8
2065,1786,1711,1050,941,40.4,36,2.31,2.43,0.51,2.5,28.4
2057,1777,1707,1035,934,44,30.6,2.28,2.39,0.5,2.9,29.1
2001,1732,1687,942,912,44.9,27.2,2.27,2.38,0.51,3.3,20.4
1980,1715,1682,908,895,45.4,25.2,2.26,2.36,0.46,3.7,16.2
1956,1699,1674,867,871,45.5,22.3,2.25,2.34,0.42,3.3,21.7
1945,1686,1667,859,869,45.4,21.7,2.24,2.32,0.46,3.4,23.7
1931,1672,1655,838,850,44.9,21,2.2,2.26,0.38,2.8,7.6
1923,1665,1647,835,845,44.7,20.7,2.22,2.3,0.4,3.3,9
1907,1657,1638,820,831,44.4,20,2.24,2.34,0.46,2.6,10.6
1907,1652,1634,813,831,44.4,19.8,2.26,2.36,0.48,2.9,11.9
1903,1646,1622,808,822,44.2,19.7,2.26,2.37,0.5,2.9,13.4
1894,1639,1615,814,812,44,19.5,2.26,2.37,0.48,2.5,13
1890,1634,1613,811,816,43.9,19.6,2.28,2.39,0.47,3,16.7
1885,1629,1610,796,803,43.6,19.4,2.29,2.41,0.49,3.2,21.3
1879,1623,1605,799,801,43.7,18.9,2.28,2.4,0.5,3,18.7
1867,1614,1595,776,790,43.7,18.5,2.28,2.39,0.53,3,20
1863,1607,1592,780,785,43.8,18,2.32,2.44,0.57,2.4,23.1
1977,1711,1648,974,815,44.7,21.5,2.3,2.41,0.51,1.9,21
2033,1766,1683,1055,835,41.7,27.5,2.33,2.44,0.63,2.7,24.1
2084,1810,1728,1113,858,40.3,31.8,2.3,2.42,0.57,2.7,25.9
2112,1854,1776,1153,883,39,34.8,2.33,2.48,0.72,3,26.8
2174,1928,1853,1202,946,38.8,38.3,2.31,2.45,0.54,2.7,20.9
2191,1940,1863,1191,959,40.1,37.9,2.37,2.51,0.54,1.8,33.6
2198,1957,1887,1184,976,41.3,37.7,2.4,2.54,0.52,1.1,26.8
2198,1943,1875,1176,985,41.8,37.2,2.38,2.54,0.66,1.8,30.2
2147,1890,1837,1101,963,42.3,36.4,2.3,2.45,0.62,3.5,36.9
2100,1850,1822,1007,946,43.5,33,2.3,2.44,0.64,4.2,26.8
2042,1807,1801,923,909,46.9,25,2.3,2.41,0.59,3.7,25
2031,1799,1796,921,900,47.2,23.7,2.25,2.33,0.54,3.2,20.8
2021,1792,1788,903,883,46.2,23.1,2.23,2.29,0.44,1.3,11.1
2015,1790,1790,898,880,46.2,23,2.2,2.24,0.4,2.2,12.2
1990,1764,1769,884,864,45.6,22.3,2.2,2.24,0.42,1.9,14.5
1981,1755,1760,878,849,45.8,21.7,2.24,2.27,0.45,2.3,15
1973,1746,1744,874,848,45.6,21.3,2.22,2.3,0.51,2.2,18.8
1975,1744,1739,880,848,45.5,21.7,2.23,2.31,0.52,1.3,21.4
1970,1741,1734,891,842,45,22.3,2.25,2.33,0.53,1.4,30.5
1962,1731,1719,886,842,44.7,22.5,2.28,2.38,0.63,1.8,30.9
1950,1719,1709,873,832,44.7,22.3,2.28,2.39,0.6,2,16.3
1932,1700,1689,855,825,45,21,2.27,2.37,0.58,2,19.7
1934,1700,1684,862,821,45,20.8,2.28,2.38,0.56,2,20.2
1935,1696,1677,879,818,44.8,21.5,2.29,2.4,0.55,2,17.1
1942,1705,1677,900,822,44.6,22.1,2.3,2.41,0.56,2.2,15.5
1978,1735,1683,965,838,43.9,25,2.28,2.38,0.52,2.3,12.1
2006,1767,1712,1008,843,43.6,26.4,2.29,2.38,0.54,2.2,17.3
2066,1822,1749,1096,863,42.7,28.9,2.32,2.41,0.53,2.3,16.8
2106,1863,1786,1144,880,40.8,33.4,2.29,2.38,0.53,2.6,10.2
2169,1936,1855,1201,918,39.3,37.8,2.32,2.42,0.53,2.4,10.4
2190,1955,1872,1219,943,40.7,38.4,2.35,2.47,0.53,1.6,15.3
2223,2002,1928,1234,957,41.5,38.5,2.35,2.46,0.54,2.2,27.4
2374,2193,2233,1179,976,42.8,37.5,2.33,2.46,0.56,2.2,26.8
2420,2260,2357,1123,955,44.1,35.1,2.27,2.39,0.57,2.2,34.4
2470,2334,2487,1059,943,46.5,31.1,2.29,2.43,0.51,2.3,35.8
2537,2431,2651,1005,915,48.2,26,2.28,2.42,0.52,2.7,24.8
2557,2458,2703,987,905,48,25,2.27,2.44,0.52,1.9,16.5
2581,2489,2756,970,894,47.5,23.7,2.22,2.3,0.46,2.5,15.9
2551,2467,2737,967,883,47.5,23.2,2.23,2.31,0.48,3.2,18.4
2496,2411,2684,945,874,46.9,22.7,2.23,2.32,0.52,4.6,22.8
2473,2384,2663,937,867,46.7,22.5,2.26,2.36,0.53,4.3,23.6
2435,2351,2624,919,854,46.5,21.7,2.28,2.38,0.54,4.1,25.4
2417,2328,2605,924,853,46.5,21.7,2.26,2.38,0.52,2.7,23.6
2395,2309,2582,909,848,46.2,21.7,2.27,2.41,0.48,2.5,18.9
2361,2273,2542,891,836,46,21.1,2.32,2.45,0.51,2.1,22.3
2344,2254,2522,892,835,46,20.8,2.37,2.54,0.5,1.7,22.1
2309,2216,2478,880,823,45.9,20.3,2.49,2.64,0.55,2.6,21.7
2295,2200,2459,888,820,45.8,20.2,2.5,2.66,0.57,3.3,18
2325,2220,2415,1065,851,46.2,23.1,2.51,2.68,0.54,2.6,19.7
2353,2235,2405,1138,867,43.1,29.7,2.5,2.68,0.52,1.6,26
2515,2412,2557,1281,929,39.5,38.7,2.55,2.78,0.55,1.5,26.7
2598,2495,2659,1307,960,38.7,41.8,2.61,2.82,0.56,1.4,28
-200,-200,-200,-200,-200,-200,-200,2.66,2.97,0.56,1.3,34.8
2760,2674,2870,1295,1006,40,42.4,2.73,3.21,0.5,1.1,28
2808,2735,2944,1307,1009,42.5,40.4,2.82,3.31,0.52,0.7,32.9
2895,2832,3056,1296,1010,43.9,39.1,2.87,3.59,0.79,1,48.5
2924,2864,3105,1291,1014,42.4,40.7,2.99,3.52,0.82,1.6,51.3
2961,2914,3188,1166,987,44.7,36.7,2.71,3,0.64,2.8,31.3
2983,2941,3221,1109,970,48,31.2,2.38,2.59,0.46,2.4,17.3
3003,2961,3248,1069,951,49,28.3,2.3,2.43,0.41,2,17.4
3027,2989,3269,1042,927,49,25.7,2.28,2.41,0.36,3.1,14.6
3041,3000,3280,1027,923,48.5,25,2.29,2.37,0.4,5.1,17.9
3060,3014,3289,1000,906,48.4,23.3,2.27,2.36,0.43,4,17.2
3066,3021,3291,999,894,48,23,2.22,2.27,0.37,3.8,15.6
3075,3020,3290,984,881,47.4,22.6,2.22,2.27,0.38,3.8,14.9
3082,3024,3294,976,878,47.4,22.2,2.18,2.28,0.45,1.9,18.9
3087,3023,3291,966,869,47.1,21.7,2.18,2.23,0.43,1,23.5
3078,3015,3287,959,861,46.9,21.6,2.26,2.28,0.49,0.5,39.9
3068,3010,3281,963,857,46.7,21.5,2.31,2.4,0.56,0.4,30.3
3072,3005,3279,953,846,46.5,21.1,2.31,2.43,0.51,0.6,39.8
3073,3005,3279,949,847,46.4,20.9,2.41,2.52,0.51,0.1,45.3
3064,3003,3277,964,835,46.4,20.5,2.35,2.45,0.38,1.3,16
3053,3023,3286,1064,849,46.5,21.1,2.46,2.59,0.4,2.7,17
3057,3055,3312,1245,894,43.1,32.2,2.59,2.76,0.41,4,22.2
3070,3070,3320,1305,919,41.3,37.2,2.59,2.8,0.4,4.6,19
3115,3112,3346,1361,970,39.3,42.5,2.61,2.79,0.42,4.3,18.6
3124,3117,3350,1344,982,39.2,43.5,2.82,2.94,0.41,4,15.5
3149,3137,3370,1365,995,39.5,43.2,2.91,3.09,0.4,4.2,16.9
3174,3152,3385,1350,1012,42.2,42.1,2.71,2.9,0.41,3.4,26
3179,3153,3389,1341,1011,43,41.2,2.62,2.87,0.53,5,32.9
3196,3167,3403,1318,1019,43,41,2.61,2.84,0.66,7.2,38.6
3196,3152,3393,1256,1005,43.7,39.8,2.65,2.86,0.73,8.5,56.5
3214,3149,3398,1127,973,48.8,30.6,2.67,2.87,0.69,5.5,61.5
3216,3138,3385,1104,958,49.6,28.4,2.37,2.46,0.43,4.6,22.4
3208,3134,3384,1093,946,49.4,27.2,2.27,2.35,0.4,5.8,16
3201,3112,3370,1048,928,48.6,25.6,2.21,2.27,0.34,4.9,11.5
3200,3105,3362,1029,915,48.5,24.7,2.23,2.29,0.34,5.1,11.1
3184,3088,3349,1018,893,48.2,23.4,2.18,2.23,0.33,5.3,11.2
3178,3074,3343,1009,892,48,23.2,2.15,2.2,0.3,5.3,13.6
3162,3055,3324,988,878,47.5,22.5,2.16,2.23,0.4,5.7,18.1
3152,3049,3319,981,871,47.4,22,2.18,2.28,0.4,3.8,18.8
3135,3032,3307,974,859,47.1,21.6,2.19,2.29,0.42,3.4,22.8
3133,3023,3298,960,846,47,21.5,2.44,2.64,0.71,2.9,46.6
3124,3020,3293,974,848,46.8,21.2,2.44,2.68,0.78,2.5,38
3092,2998,3275,972,846,46.3,21.9,2.56,2.85,0.74,2.6,36.7
3087,2992,3272,977,841,46.4,22,2.7,3.16,0.58,2.6,32.4
3048,3004,3274,1136,859,46.5,25.3,2.58,3.31,0.48,4.8,25.9
3036,3010,3274,1179,879,43.3,30.6,2.45,2.87,0.43,4.5,15.2
3048,3038,3285,1323,915,41.1,37.9,2.44,2.99,0.39,4.3,14
3049,3038,3287,1328,942,39.7,41.7,2.46,2.95,0.36,4.3,12.7
3056,3034,3286,1293,960,39.3,43.2,2.45,2.98,0.37,4.1,10.7
3067,3045,3295,1294,969,42,40.3,2.46,2.85,0.37,4.1,11.2
3073,3051,3304,1309,971,43.4,39.2,2.73,3.07,0.55,3.6,33.3
3070,3047,3298,1290,978,42.4,40.3,3.02,3.26,0.57,4.3,34.5
3065,3034,3290,1252,976,42.9,39.4,2.79,3,0.59,5.3,36.7
3057,3006,3275,1118,945,45.3,35.1,2.41,2.55,0.4,4.9,21.1
3061,2991,3268,1068,927,48,30.1,2.26,2.36,0.36,5.6,18.3
3050,2964,3248,1011,899,49.5,24.8,2.19,2.25,0.29,4.4,13.5
