H2S,TVOC,CO,SO2,NOx,RH,T,H2S(GT),TVOC(GT),CO(GT),SO2(GT),NOx(GT)
3034,2948,3232,993,890,49.3,23.8,2.24,2.3,0.36,4.2,13.6
2998,2915,3206,983,880,49,23.2,2.2,2.25,0.36,5.3,13.2
2926,2851,3151,968,867,48.4,22.3,2.24,2.29,0.34,4.8,13.6
2891,2822,3117,953,858,47.8,22.5,2.17,2.21,0.32,4.6,18.1
2823,2760,3059,936,853,47.7,21.7,2.17,2.22,0.33,3.8,21.3
2784,2731,3029,929,848,47.4,21.7,2.19,2.27,0.41,3.1,16.9
2704,2659,2964,918,838,47,22,2.22,2.31,0.41,2.9,18.9
2672,2625,2938,929,827,46.8,21.7,2.25,2.34,0.47,2.8,19.8
2608,2564,2881,934,829,46.5,22.5,2.26,2.35,0.45,2.4,20.1
2563,2547,2852,938,819,46.2,22.8,2.26,2.35,0.44,3.8,14.8
2540,2516,2820,936,822,46.1,23,2.27,2.37,0.49,4.3,16.2
2476,2454,2754,935,812,46,23.1,2.32,2.44,0.54,3.6,18.4
2452,2435,2730,973,818,46,23.5,2.36,2.49,0.54,2.6,24.1
2413,2407,2676,1051,823,44.9,26.9,2.41,2.52,0.45,2.6,26.5
2438,2426,2690,1085,842,44,29.4,2.38,2.51,0.49,2.4,30.3
2518,2504,2752,1190,862,43,33.1,2.36,2.54,0.57,2.5,26.8
2559,2548,2775,1242,883,42,36.3,2.34,2.52,0.48,2.5,31.6
2645,2630,2856,1265,925,41.7,39.5,2.35,2.51,0.43,2.8,27.4
2673,2657,2888,1256,930,41.9,40.2,2.34,2.49,0.42,2.3,36.3
2695,2673,2914,1242,935,42.4,39.9,2.33,2.5,0.44,2.3,31
2730,2704,2961,1150,919,45.4,35.3,2.33,2.45,0.46,2,19.9
2738,2714,2977,1107,912,46.4,32.8,2.3,2.41,0.41,2.3,20.7
2772,2736,3007,1049,887,47.8,28.6,2.31,2.41,0.4,2.7,20.7
2785,2737,3014,1040,879,48.1,27.3,2.31,2.41,0.42,1.6,21.2
2796,2745,3027,1005,865,47.7,26.1,2.28,2.36,0.44,1.4,26.7
2793,2741,3023,994,855,47.7,25.3,2.27,2.32,0.37,1.6,18.8
2780,2733,3015,978,848,47.6,25,2.24,2.28,0.34,2.3,16
2768,2714,3004,965,839,47.7,23.4,2.26,2.29,0.32,2.4,16.9
2758,2706,2999,964,842,47.5,23.5,2.24,2.31,0.36,1.7,25.9
2749,2704,2991,976,831,46.7,24.2,2.25,2.33,0.38,1.3,30.8
2745,2696,2985,969,827,46.5,24.4,2.25,2.36,0.41,1.6,29.7
2726,2679,2970,957,822,46.5,23.9,2.31,2.43,0.45,1.3,24
2718,2671,2961,947,817,46.7,23.7,2.37,2.45,0.42,1.2,33.3
2696,2652,2943,945,806,46.5,23.4,2.28,2.35,0.28,0.6,19
2686,2643,2934,951,814,46.5,23.4,2.31,2.42,0.41,0.4,19.2
2675,2637,2925,961,813,46.5,23.7,2.4,2.49,0.35,2.6,20.9
2659,2624,2912,980,809,46,24.4,2.49,2.58,0.36,3.8,18.6
2652,2627,2912,1010,809,45.7,25,2.55,2.65,0.42,4.7,15.5
2649,2639,2906,1119,831,44.1,29.5,2.4,2.48,0.38,5,13
2664,2654,2907,1200,851,43,32.5,2.39,2.5,0.45,4.9,15
2671,2658,2917,1167,860,43.4,34.5,2.39,2.52,0.47,2.8,15.8
2693,2683,2928,1215,871,44.3,34.2,2.52,2.65,0.55,2.8,23.9
2705,2693,2945,1165,885,44.1,35.6,2.4,2.51,0.49,2.6,38.7
2704,2688,2944,1137,881,45.5,33.9,2.29,2.36,0.55,3.3,20.3
2704,2685,2953,1102,875,45.9,32.3,2.29,2.36,0.45,3.4,25.3
2706,2677,2955,1055,858,47.5,28.5,2.33,2.43,0.54,3.1,28.7
2710,2678,2956,1028,850,47.6,27.8,2.32,2.43,0.57,3,34.1
2717,2684,2961,1018,840,47.7,26.4,2.29,2.39,0.5,3.3,18.1
2719,2683,2962,1018,838,47.5,26.4,2.3,2.4,0.46,3.7,14
2712,2673,2955,1002,827,47.2,26,2.25,2.32,0.45,3.7,15.2
2696,2654,2939,977,829,47.2,25.4,2.23,2.33,0.53,3.9,12.1
2688,2643,2931,965,820,47.4,24.4,2.22,2.28,0.48,3.7,13.1
2669,2625,2914,965,810,47.5,23.8,2.22,2.25,0.36,4.9,16.9
2657,2614,2900,959,811,47.2,23.8,2.2,2.28,0.42,5.4,15
2638,2596,2885,922,795,47.1,22.5,2.25,2.36,0.57,4.5,14.9
2629,2585,2876,924,791,47.3,22,2.42,2.54,0.6,3.8,29.3
2615,2559,2862,925,784,46.9,21.9,2.37,2.44,0.48,3.1,26.5
2605,2556,2848,921,790,46.8,22,2.3,2.37,0.4,2.8,33.8
2579,2537,2831,920,782,47,21.7,2.24,2.28,0.42,2.5,33.8
2559,2534,2823,926,783,46.8,21.9,2.3,2.36,0.42,2.7,21.4
2559,2534,2825,967,784,46.7,22.4,2.3,2.37,0.46,2.7,14.7
2534,2511,2796,1005,787,45.5,25.6,2.26,2.33,0.54,3.3,22.1
2519,2508,2777,1041,784,45.4,26.4,2.32,2.41,0.57,4.9,15.3
2493,2481,2743,1087,798,44.4,29.5,2.37,2.47,0.5,4.6,23.5
2479,2467,2724,1087,791,44.5,30.2,2.35,2.45,0.48,4.5,20.4
2504,2492,2733,1166,817,44.2,32.2,2.38,2.48,0.52,4.3,48.5
2525,2511,2736,1220,835,43.6,34.6,2.38,2.49,0.47,3.9,32.1
2547,2521,2732,1266,880,41.1,40.2,2.39,2.51,0.62,4.2,25.4
2526,2508,2732,1203,878,41.7,40.4,2.29,2.39,0.55,4.5,41
2510,2490,2724,1139,869,45.4,35.6,2.2,2.28,0.43,4.4,29.1
2503,2477,2735,1041,850,48.3,29.2,2.14,2.53,0.35,4.5,19.4
2508,2480,2744,1014,845,48.9,27.3,2.13,2.2,0.41,4.1,23
2507,2479,2750,964,830,49,25,2.11,2.18,0.3,3.4,22.7
2503,2473,2748,945,822,48.9,24,2.11,2.18,0.26,5.5,30
2504,2469,2746,929,807,48.6,22.4,2.11,2.2,0.26,5.5,22
2504,2466,2746,929,807,48.5,22.2,2.12,2.2,0.27,5.2,11.1
2500,2462,2738,919,805,48.2,22,2.14,2.22,0.25,4.9,26.9
2495,2460,2737,912,791,47.7,22,2.16,2.25,0.4,5.5,19.8
2497,2461,2740,919,793,47.7,21.7,2.23,2.41,0.47,3.8,22.3
2484,2450,2733,903,784,47.2,22.2,2.28,2.48,0.52,3,24.5
2481,2449,2731,912,781,47.2,21.9,2.25,2.36,0.47,2.7,20.3
2479,2442,2720,913,781,46.9,22.3,2.23,2.35,0.43,2.9,22.7
2479,2441,2719,916,781,46.7,22.3,2.3,2.45,0.46,4,18.8
2477,2442,2716,922,779,47,21.9,2.3,2.49,0.48,3.5,26
2472,2444,2709,961,776,46.7,22.6,2.33,2.52,0.53,2.7,27.6
2457,2432,2701,963,778,46.1,24.4,2.33,2.5,0.56,2.7,27
2482,2464,2706,1089,794,45,28,2.32,2.45,0.54,2.6,23.5
2481,2466,2704,1092,805,43.3,31.6,2.3,2.43,0.5,2.4,17
2502,2476,2698,1175,830,43,33.6,2.28,2.4,0.5,2.3,17.6
2482,2456,2668,1179,842,42.7,35.9,2.33,2.46,0.46,2.3,18.8
2495,2458,2640,1262,869,42.9,38.3,2.35,2.46,0.45,1.3,15.3
2495,2451,2641,1245,883,41.6,40.6,2.31,2.42,0.52,2.1,26.3
2491,2453,2669,1149,877,45.2,35,2.34,2.46,0.54,2.6,35.5
2476,2444,2677,1064,858,45.5,34,2.34,2.49,0.62,2.9,27.6
2479,2449,2697,1005,843,48.5,29,2.35,2.5,0.58,3.4,30
2490,2453,2715,947,825,49.5,24.7,2.27,2.42,0.68,3.3,30.9
2493,2456,2724,940,821,49.5,23.5,2.26,2.38,0.57,2.5,25.5
2493,2456,2726,915,805,49,22.1,2.2,2.29,0.41,1.7,16.8
2491,2449,2725,914,803,48.7,21.9,2.19,2.29,0.43,1.9,21
2492,2448,2724,896,791,48.4,21.4,2.2,2.28,0.4,4.8,16.2
2490,2449,2724,910,789,48.2,21.1,2.18,2.25,0.46,2.9,15.4
2485,2448,2726,907,791,48,21.2,2.17,2.27,0.43,1.6,19.1
2472,2431,2709,917,781,47.3,22,2.18,2.29,0.39,1,14.5
2474,2438,2704,915,784,47.1,22.2,2.23,2.34,0.42,0.8,16.6
2465,2428,2700,919,775,46.9,22.5,2.25,2.36,0.4,0.7,15.8
2464,2424,2698,923,771,46.8,22.5,2.26,2.36,0.4,1.7,19.4
2448,2410,2681,915,766,46.8,22.3,2.22,2.31,0.33,2.4,12.8
2446,2405,2678,923,769,46.8,22.3,2.26,2.36,0.32,2.2,18.3
2453,2427,2672,1047,780,47.1,23.9,2.26,2.37,0.37,1.9,13.5
2473,2442,2670,1116,796,44.9,28.6,2.23,2.35,0.43,1.7,14.4
2486,2453,2669,1164,811,43.4,32.2,2.26,2.39,0.44,1.9,18.6
2495,2464,2673,1185,832,41.5,37,2.25,2.37,0.5,2.1,30.6
2507,2475,2674,1213,847,42.5,36.5,2.24,2.38,0.44,1.9,19.2
2502,2467,2667,1197,851,42.8,36.9,2.23,2.38,0.53,1.8,19.5
2497,2466,2669,1174,859,44.1,36.1,2.26,2.39,0.56,0.9,38.3
2480,2447,2665,1118,849,44.1,35.7,2.26,2.42,0.52,2.2,39
2473,2441,2670,1075,841,46.2,31.8,2.29,2.46,0.51,2.3,30.7
2417,2384,2634,964,811,47.5,27.3,2.27,2.39,0.61,2.7,30.5
2408,2370,2627,925,795,48.7,24.2,2.23,2.33,0.46,1.4,25.9
2393,2352,2613,900,784,48.9,22.7,2.21,2.33,0.45,0.9,29.6
2356,2318,2559,873,768,48.6,21,2.22,2.31,0.45,1.5,24
2346,2301,2559,857,767,48.4,20.2,2.19,2.27,0.52,1.1,23.1
2325,2282,2540,851,752,48,20,2.18,2.26,0.46,1.3,24.3
2319,2278,2529,855,751,47.8,19.8,2.18,2.26,0.41,1.5,37.6
2306,2256,2510,842,742,47.1,20.4,2.18,2.28,0.47,0.7,33
2298,2252,2503,850,742,47,19.5,2.14,2.24,0.45,0.5,23.9
2287,2243,2494,857,741,47.2,19.6,2.15,2.25,0.36,1.3,22.4
2268,2220,2464,848,737,46.6,20,2.15,2.23,0.32,2,22.3
2259,2212,2455,846,736,46.6,19.9,2.15,2.22,0.36,2.2,16.3
2228,2177,2416,840,725,46.5,19.9,2.16,2.25,0.53,2,16.6
2233,2184,2420,847,727,46.4,19.5,2.15,2.24,0.32,1.6,16.9
2226,2169,2412,831,725,46.5,19.3,2.19,2.32,0.31,1.9,16.7
2222,2169,2407,840,720,46.4,19.2,2.17,2.27,0.3,1.8,12.1
2244,2193,2405,936,733,46.1,21.4,2.2,2.29,0.44,2,14.8
2254,2201,2398,992,747,45.1,25,2.14,2.2,0.3,1.9,14.4
2286,2224,2389,1078,757,44,27.8,2.15,2.23,0.31,1.8,19.2
2296,2230,2384,1107,783,42.2,33.6,2.13,2.2,0.27,1.6,13.9
2308,2242,2398,1111,784,42.1,33.7,2.15,2.22,0.27,1.6,13.9
2322,2256,2413,1123,800,43.7,34.8,2.2,2.28,0.26,0.7,11.9
2320,2254,2414,1110,799,44.3,33.8,2.26,2.36,0.3,1.2,12.5
2289,2225,2410,1017,791,45.9,30.1,2.25,2.34,0.34,1.6,19.7
2278,2221,2416,962,784,47,27.7,2.24,2.34,0.33,1.5,12
2264,2210,2425,892,762,48.2,23.4,2.2,2.28,0.34,1.6,13.5
2262,2201,2426,879,755,48.5,21.8,2.2,2.27,0.34,1.9,11.5
2260,2201,2427,869,752,48.3,21.1,2.19,2.25,0.37,1.8,18.4
2261,2201,2426,860,738,47.8,20.5,2.2,2.27,0.38,1.2,10.8
2262,2197,2426,857,741,47.5,20.5,2.19,2.34,0.36,1,9.4
2257,2190,2421,850,735,47.1,20.1,2.19,2.4,0.39,0.3,11.8
2255,2191,2419,839,726,46.9,19.9,2.21,2.34,0.42,0.5,20
2249,2182,2415,839,723,46.7,20,2.24,2.34,0.43,0.3,13.8
2250,2176,2413,821,720,46.6,19.4,2.22,2.32,0.43,0.7,14.4
2244,2174,2410,811,710,46.8,18.6,2.24,2.33,0.45,1.4,15.9
2224,2157,2392,788,704,46.8,17.8,2.25,2.35,0.44,1.4,16.2
2219,2147,2383,803,702,46.8,17.6,2.23,2.35,0.45,1.3,14.6
2204,2130,2361,799,697,46.6,17.5,2.24,2.35,0.38,1.4,12.2
2195,2128,2358,803,698,46.5,17.6,2.24,2.47,0.35,1.4,11
2176,2111,2327,829,692,46.1,18.4,2.21,2.35,0.37,1.3,18.4
2185,2118,2322,859,701,46,19.6,2.25,2.42,0.39,1.1,11.4
2200,2121,2287,976,720,44.5,23.8,2.23,2.51,0.33,1.6,9.4
2181,2100,2257,980,720,43.1,27.7,2.23,2.67,0.36,1.5,12.5
2179,2097,2254,979,714,42.8,27.9,2.16,2.26,0.31,0.6,19.2
2188,2100,2236,1027,722,43.2,29.2,2.22,2.3,0.31,0.6,17.1
2192,2101,2229,1054,725,44,29.8,2.19,2.27,0.29,0.3,6.4
2186,2094,2214,1039,727,43.4,30.8,2.16,2.22,0.28,1.1,8.5
2158,2065,2199,980,720,43.6,30.9,2.17,2.23,0.3,0.8,14.6
2128,2037,2205,888,710,45.5,26.5,2.15,2.21,0.28,0.9,14.6
2125,2035,2216,848,701,47.2,22.6,2.16,2.22,0.32,1.3,8.4
2116,2022,2220,816,682,47.7,19.8,2.16,2.23,0.33,1.6,8.6
2121,2024,2221,806,685,47.4,18.9,2.17,2.23,0.35,1.5,11
2118,2019,2222,793,681,47.6,18.4,2.15,2.2,0.33,1.5,14.9
2122,2027,2225,798,672,47,18.1,2.14,2.19,0.34,0.8,9.8
2118,2017,2219,784,671,46.8,18,2.16,2.21,0.37,0.7,6.5
2123,2021,2221,783,663,46.6,17.8,2.15,2.21,0.38,0.9,9.2
2120,2016,2221,781,666,46.4,17.8,2.16,2.23,0.39,0.8,11
2120,2024,2225,777,662,46.3,17.2,2.17,2.25,0.42,1.2,8.8
2121,2019,2224,766,657,46.3,17.2,2.18,2.26,0.39,1.5,9.3
2125,2021,2227,767,655,46,17,2.19,2.28,0.39,1.1,8.6
2129,2029,2229,780,656,46,17.2,2.2,2.29,0.4,0.7,9.2
2132,2026,2233,779,655,45.8,17.5,2.2,2.29,0.41,0.8,9.1
2129,2028,2227,786,656,45.8,17.2,2.23,2.33,0.42,1.5,9.5
2127,2023,2223,800,651,45.8,17.8,2.23,2.34,0.44,1.4,10.5
2161,2064,2218,933,672,45.2,21,2.27,2.37,0.48,1.2,9.7
2199,2095,2220,1021,688,43.4,25.7,2.25,2.36,0.5,0.9,10
2200,2097,2224,1010,694,43,28.9,2.28,2.37,0.51,1.3,8.7
2219,2112,2229,1056,705,43.6,29.7,2.23,2.33,0.55,0.7,7.8
2218,2098,2203,1085,718,43.1,31.3,2.27,2.38,0.58,0.5,9.9
2195,2068,2153,1101,742,43.5,33.1,2.29,2.4,0.58,0.1,9.2
2171,2042,2128,1089,752,43,33.9,2.29,2.4,0.6,1.5,7.8
2158,2032,2142,1001,750,45,30.3,2.3,2.41,0.58,1.2,9.5
2147,2028,2159,954,726,45.6,28.6,2.29,2.4,0.59,1.7,24.3
2136,2023,2179,894,718,47.5,24,2.26,2.36,0.55,2.5,7.5
2140,2021,2182,873,715,47.6,22.7,2.26,2.35,0.54,2.6,7.8
2132,2025,2186,855,709,47.3,21.6,2.22,2.3,0.5,2.7,6.9
2133,2017,2189,848,700,47.1,21.1,2.21,2.28,0.5,3.2,9.5
2131,2017,2187,844,693,47.1,20.6,2.19,2.25,0.46,2.8,6.4
2133,2017,2194,816,688,47,19.7,2.21,2.27,0.48,3.1,10.5
2131,2016,2192,819,685,46.8,19.5,2.21,2.28,0.5,3.1,7
2129,2012,2191,816,683,46.3,19.7,2.25,2.34,0.53,2.6,9.9
2128,2004,2190,796,682,46.2,19.4,2.28,2.38,0.56,2.4,10.6
2121,1998,2192,756,669,46.4,17.3,2.3,2.4,0.55,2.5,10.7
2117,1993,2192,749,666,46.6,16.7,2.33,2.44,0.56,2.5,9.8
2109,1983,2182,737,659,46.5,16.4,2.36,2.48,0.56,2.1,12.8
2110,1983,2188,733,658,46.3,15.6,2.35,2.46,0.56,2.2,11
2109,1982,2180,726,654,46.2,15.4,2.33,2.45,0.57,1.2,10.3
2120,1999,2156,848,671,46.7,17,2.33,2.44,0.62,1.2,10.4
2143,2012,2152,922,681,44.7,21.9,2.31,2.43,0.61,0.6,11.6
2222,2090,2176,1070,711,42.3,30.2,2.33,2.45,0.63,1.2,9.8
2235,2104,2182,1101,725,41,33.5,2.4,2.55,0.59,0.8,9.6
2269,2133,2213,1124,752,40.9,35.3,2.3,2.42,0.57,0.7,10.1
2278,2153,2237,1126,768,41.7,35.6,2.34,2.47,0.54,0.1,12.9
2294,2171,2256,1136,784,43,35.5,2.43,2.56,0.51,0.1,12.5
2334,2214,2288,1163,814,42.1,37.8,2.33,2.43,0.46,0.3,12.8
2334,2219,2304,1144,819,42.2,38,2.23,2.32,0.38,0.5,13.7
2291,2175,2306,1013,810,44.4,34.7,2.21,2.29,0.36,1.1,10.1
2276,2170,2328,942,790,47.6,28.9,2.17,2.25,0.33,2.4,8.5
2258,2159,2346,861,775,49.3,22.5,2.14,2.21,0.33,2.8,7.1
2254,2149,2345,833,765,49.5,20.9,2.12,2.18,0.32,3,9
2240,2134,2338,794,755,48.7,19,2.09,2.14,0.28,2.5,5.4
2231,2126,2334,784,749,48.5,18.2,2.06,2.12,0.21,1.4,8.3
2219,2113,2320,781,740,48.3,18,2.09,2.15,0.26,1.2,6.6
2168,2063,2262,752,735,47.5,17.3,2.11,2.17,0.28,1.6,7.8
2156,2034,2242,748,730,47.5,16.5,2.13,2.2,0.3,2,8.4
2111,1994,2187,733,721,47,16.4,2.13,2.2,0.3,1.8,8.3
2096,1969,2163,720,715,46.8,15.8,2.17,2.25,0.3,2.2,9
2063,1929,2114,720,711,46.6,15.2,2.29,2.41,0.34,1.7,10.1
2033,1903,2084,706,705,46.4,15,2.41,2.57,0.38,1.6,10.5
2016,1883,2060,703,706,46.3,14.9,2.45,2.62,0.42,1.3,13.8
1990,1853,2006,704,704,46,14.5,2.46,2.64,0.44,1.9,12.8
2001,1866,1984,812,708,46.4,15,2.53,2.71,0.46,2.3,12.2
2119,1952,1993,1040,748,43.6,27.5,2.51,2.66,0.46,2.7,12.6
2169,2003,2028,1122,766,41.9,32.4,2.71,2.87,0.47,1.7,13.8
2201,2033,2036,1171,807,39.7,39.4,2.76,2.94,0.47,2.1,13
2206,2031,2034,1176,819,39.9,39.3,2.6,2.76,0.44,1.7,12.5
2165,1999,2004,1118,828,43.4,36.2,2.6,2.76,0.43,1.1,12.6
2174,2002,2001,1138,832,44.7,35.4,2.6,2.78,0.41,0.7,13
2190,2017,2007,1148,842,43.2,36.7,2.54,2.7,0.45,1.8,12.4
2131,1951,1947,1093,839,43.2,37,2.37,2.51,0.47,3.3,16.1
2083,1899,1905,1019,836,44.3,34.3,2.3,2.41,0.45,5.5,18.2
1973,1799,1842,853,797,49,24.7,2.25,2.33,0.41,4,13.3
1949,1775,1822,816,784,49.8,21.9,2.19,2.26,0.36,2.3,12.2
1917,1743,1792,775,771,49.3,19.7,2.14,2.2,0.33,3.5,7.9
1906,1728,1774,764,767,49,18.9,2.11,2.16,0.34,3.5,7.1
1885,1697,1742,733,752,48.2,17.8,2.11,2.16,0.33,3.5,8
1875,1686,1730,733,747,48.1,17.2,2.13,2.16,0.39,3.5,9.2
1870,1678,1713,730,743,47.9,17.2,2.13,2.16,0.42,3.8,8.6
1848,1648,1678,718,734,47.2,16.8,2.14,2.18,0.41,4.3,7.7
1836,1632,1657,713,731,47,16.6,2.16,2.22,0.43,4.4,7.4
1808,1599,1621,687,721,46.7,15.6,2.19,2.27,0.46,4,10.4
1795,1582,1606,669,718,46.5,15.3,2.26,2.36,0.48,3.8,13.5
1778,1558,1571,652,706,46.2,14.3,2.43,2.57,0.52,3.6,15.5
1772,1535,1556,657,706,46.3,13.9,2.49,2.63,0.52,3.3,15
1760,1525,1519,675,707,46.1,14,2.42,2.55,0.53,2.2,16.6
1853,1611,1574,824,721,46.3,15.1,2.48,2.61,0.51,1.4,14.4
1938,1688,1617,952,737,46.6,21.7,2.6,2.7,0.52,1.5,13.5
2064,1820,1730,1114,774,41.2,33.9,2.54,2.66,0.5,1.1,14.1
2121,1885,1808,1148,797,39.9,37.3,2.44,2.56,0.42,1.3,12.2
2194,1979,1932,1147,816,39.9,38.9,2.34,2.44,0.36,0.7,9.7
2221,2013,1988,1144,829,41,38.2,2.4,2.5,0.31,0.1,7.7
2289,2112,2102,1173,848,43.1,37.4,2.37,2.5,0.32,0,10.9
2312,2135,2136,1168,855,41.8,39,2.44,2.59,0.37,0.1,13.9
2334,2162,2177,1165,862,41.9,38.9,2.44,2.56,0.44,1.2,15.6
2320,2155,2224,1038,846,43.9,36.1,2.39,2.49,0.38,2.8,11.9
2310,2160,2270,944,831,46.6,31,2.28,2.35,0.3,3.8,9.3
2312,2170,2333,865,802,49.5,23.4,2.19,2.26,0.27,3.1,10.9
2318,2177,2350,845,800,49.5,22,2.1,2.16,0.22,1.4,5
2332,2192,2388,805,781,48.5,20.1,2.1,2.16,0.23,1.1,11.8
2322,2191,2390,787,773,48.5,18.8,2.11,2.16,0.22,0.8,7.2
2265,2126,2317,784,767,47.7,19.1,2.11,2.16,0.26,1.6,11.3
2243,2104,2289,771,761,47.2,18.8,2.11,2.16,0.28,1.6,12.7
2223,2081,2269,752,752,46.8,17.9,2.13,2.19,0.32,2,18.1
2174,2021,2201,727,749,46.8,16.9,2.16,2.22,0.35,3,23.4
2146,1996,2168,725,742,46.5,16.6,2.15,2.22,0.34,3.1,19.3
2096,1937,2101,704,730,46.2,16.1,2.25,2.33,0.37,2.1,14.6
2082,1922,2083,707,733,46.2,16,2.4,2.5,0.47,1.3,21.8
2036,1880,2013,708,729,46,15.9,2.34,2.44,0.37,1.8,16.7
2020,1859,1981,721,724,45.9,16,2.45,2.58,0.43,1.4,15.2
2040,1874,1965,804,729,45.8,16.8,2.35,2.5,0.38,0.3,15.4
2171,1992,1991,1072,778,42.5,29.9,2.33,2.5,0.32,0.6,9.8
2218,2034,2022,1143,799,41.6,34.8,2.26,2.4,0.29,0.5,10
-200,-200,-200,-200,-200,-200,-200,2.29,2.4,0.29,0.9,8.7
2368,2211,2229,1212,859,39.3,41.5,2.24,2.35,0.3,2.5,11.4
-200,-200,-200,-200,-200,-200,-200,2.28,2.4,0.29,3.4,13.4
2482,2354,2415,1229,891,42.8,40,2.29,2.39,0.3,1.9,14.7
2559,2448,2520,1256,914,40.7,42.8,2.26,2.35,0.29,1.5,12.4
2585,2465,2559,1234,917,40.9,42.8,2.15,2.24,0.31,5.5,14.3
2595,2481,2597,1194,912,42.2,41.1,2.15,2.22,0.28,4.1,10.6
2582,2476,2672,990,879,48.2,31.2,2.07,2.12,0.18,2,6.9
2593,2486,2703,954,874,49.7,27.4,2.06,2.11,0.15,0.9,4.6
2559,2469,2701,919,850,49.4,24.5,2.04,2.09,0.15,1.5,10.3
2542,2438,2673,895,845,48.9,23.9,2.05,2.09,0.17,2,6.7
2485,2382,2621,864,831,48,22.7,2.05,2.09,0.17,3.5,8
2464,2359,2591,868,827,47.9,21.9,2.09,2.13,0.16,5.3,9.2
2415,2307,2530,852,815,47.3,21.9,2.12,2.16,0.21,4.6,11.2
2384,2273,2494,845,807,46.8,21.9,2.14,2.19,0.29,2.5,15.3
2353,2243,2461,816,801,46.5,21.3,2.12,2.18,0.28,3.7,12
2306,2193,2402,807,789,46.7,19.7,2.18,2.25,0.31,3.1,10.4
2282,2164,2373,786,786,46.5,19.7,2.27,2.38,0.37,3.5,13.7
2235,2114,2316,788,775,46.4,18.9,2.41,2.53,0.42,3.1,16.8
2210,2093,2282,783,778,46.2,19.1,2.36,2.46,0.43,2.7,16.1
2179,2058,2213,830,776,46,19.7,2.45,2.59,0.43,3.7,16.6
2192,2072,2203,902,782,45.2,22,2.35,2.59,0.35,4,13.2
2250,2123,2206,1038,804,44.2,25.5,2.25,2.4,0.34,5.5,12.9
