time,mv,relative humidity,temperature,NO ppb
6/28/2023 17:00,2355.52,57,32.9,1.1
6/28/2023 18:05,2306.86,60,32.2,1.5
6/28/2023 19:07,1924.84,63,31.4,1.3
6/28/2023 20:09,1323.08,69,30.1,0.9
6/28/2023 21:11,1374.34,70,29.8,0.8
6/28/2023 22:00,1177.11,73,29.6,0.8
6/28/2023 23:05,956.42,75,29.4,1
6/29/2023 0:07,621.23,82,28.6,0.8
6/29/2023 1:10,431.37,83,28.1,0.5
6/29/2023 2:11,71.66,86,27.7,0.9
6/29/2023 3:13,38.06,84,27.8,0.9
6/29/2023 4:15,38.67,86,27.3,1.2
6/29/2023 5:01,38.21,86,26.9,3.5
6/29/2023 6:03,38.49,83,27.5,5.6
6/29/2023 7:05,37.5,76,28.9,4.5
6/29/2023 8:07,34.67,70,30.2,4.1
6/29/2023 9:09,23.83,65,31.4,1.7
6/29/2023 10:10,18.41,66,31.8,1.6
6/29/2023 11:13,15.87,62,32.5,1
6/29/2023 12:00,12.82,58,33.3,0.7
6/29/2023 13:03,10.33,56,33.9,0.6
6/29/2023 14:05,9.18,53,33.7,0.9
6/29/2023 15:08,6.75,55,32.5,0.9
6/29/2023 16:11,5.81,83,29.3,1.2
6/29/2023 17:13,8.23,83,28.7,1.8
6/29/2023 18:00,9.72,90,26.2,1.5
6/29/2023 19:03,19.52,92,25.3,1.4
6/29/2023 20:05,17.36,93,25.2,1.2
6/29/2023 21:07,16.87,95,25.4,1.3
6/29/2023 22:11,18.52,92,25.8,1.4
6/29/2023 23:13,19,90,25.8,1
6/30/2023 0:14,17.92,88,26.1,0.8
6/30/2023 1:02,19.13,87,26.2,0.6
6/30/2023 2:04,21.35,91,25.6,0.6
6/30/2023 3:05,22.2,91,25.5,0.9
6/30/2023 4:07,23.03,91,25.4,1.4
6/30/2023 5:09,25.48,92,25.2,3.5
6/30/2023 6:11,24.84,90,25.8,8.8
6/30/2023 7:13,26.36,80,27.8,9.1
6/30/2023 8:15,25.71,68,29.7,5.2
6/30/2023 9:01,24.47,66,30.3,3
6/30/2023 10:03,22.9,64,31,2.1
6/30/2023 11:04,18.2,60,32.2,1.3
6/30/2023 12:07,17.55,59,32.6,0.9
6/30/2023 13:09,9.76,79,30,0.9
6/30/2023 14:11,1816.88,85,29.1,1.6
6/30/2023 15:13,1245.33,82,29.8,2
6/30/2023 16:14,1199.54,89,28.1,1.8
6/30/2023 17:01,922.21,91,28.1,3.3
6/30/2023 18:06,661.34,92,27.9,3.7
6/30/2023 19:08,379.1,93,27.8,4.4
6/30/2023 20:10,142.3,93,27.6,3.9
6/30/2023 21:13,39.04,93,27.5,2.8
6/30/2023 22:02,40.78,92,27.4,2
6/30/2023 23:08,95.6,91,27.3,1.5
7/1/2023 0:10,427.39,89,27.3,0.6
7/1/2023 1:12,635.76,89,27.2,1
7/1/2023 2:14,710.28,92,26.6,0.8
7/1/2023 3:00,760.97,93,26.4,0.8
7/1/2023 4:03,753.95,93,26.2,1.5
7/1/2023 5:05,822.93,93,x,2.6
7/1/2023 6:07,998.96,89,26.6,2.6
7/1/2023 7:09,1230.29,84,27.8,4.9
7/1/2023 8:11,1345.34,77,28.9,3.4
7/1/2023 9:13,1481.88,69,30.2,3.8
7/1/2023 10:00,1610.37,61,32,1.6
7/1/2023 11:02,1743.59,54,33.3,1.9
7/1/2023 12:05,1834.62,54,33.5,1.6
7/1/2023 13:07,1932.14,63,32.2,1.4
7/1/2023 14:09,1394.99,57,32.9,2
7/1/2023 15:11,1012,58,32.9,1.4
7/1/2023 16:14,857.48,59,31.6,1.6
7/1/2023 17:01,687.5,63,31.4,1.1
7/1/2023 18:02,339.33,66,30.7,0.9
7/1/2023 19:05,39.08,66,30,0.6
7/1/2023 20:06,40.6,66,29.9,0.9
7/1/2023 21:08,39.71,65,29.6,1
7/1/2023 22:10,38.54,68,29.2,0.9
7/1/2023 23:11,38.16,79,28.5,0.8
7/2/2023 0:13,200.24,82,28.4,0.8
7/2/2023 1:15,260.79,84,27.6,0.8
7/2/2023 2:01,93.01,86,27.2,0.6
7/2/2023 3:02,488.66,87,26.9,0.6
7/2/2023 4:04,414.48,87,26.8,0.4
7/2/2023 5:06,427.54,87,26.7,0.8
7/2/2023 6:08,554.31,83,27.6,2.4
7/2/2023 7:10,431.28,73,29.2,2.2
7/2/2023 8:11,59.37,64,30.3,2.7
7/2/2023 9:13,38.21,58,31.5,1.4
7/2/2023 10:15,37.75,51,32.9,1.4
7/2/2023 11:01,37.72,45,34.2,1.1
7/2/2023 12:03,35.42,52,34.2,0.7
7/2/2023 13:05,30.4,56,33.8,1
7/2/2023 14:07,29.21,48,35,0.8
7/2/2023 15:08,24.64,46,34.4,1
7/2/2023 16:10,21.58,55,33.3,1.6
7/2/2023 17:12,22.35,61,32.3,0.8
7/2/2023 18:13,22.63,64,31.5,0.5
7/2/2023 19:15,22.22,65,31,0.4
7/2/2023 20:01,22.65,66,30.7,0.6
7/2/2023 21:04,25.4,69,30.2,0.6
7/2/2023 22:05,26,70,x,0.2
7/2/2023 23:07,26.52,73,29.5,0.2
7/3/2023 0:10,28.75,79,28.6,0.3
7/3/2023 1:11,29.8,83,28.2,0.3
7/3/2023 2:13,32.22,85,27.8,0.6
7/3/2023 3:14,31.24,86,27.4,0.5
7/3/2023 4:01,31.08,85,27.2,0.7
7/3/2023 5:03,30.32,84,27.3,1.6
7/3/2023 6:04,34.3,84,27.7,4.5
7/3/2023 7:06,38.06,73,29.6,6.5
7/3/2023 8:07,38.08,64,30.7,4
7/3/2023 9:09,29.34,59,31.7,2.1
7/3/2023 10:11,9.64,57,32.3,1.7
7/3/2023 11:12,33.07,51,33.4,1.7
7/3/2023 12:00,x,46,34.7,1.1
7/3/2023 13:00,x,51,34.7,1.4
7/3/2023 14:00,x,56,34.3,1.3
7/3/2023 15:00,x,61,33.4,1.4
7/3/2023 16:00,x,62,32.6,2.3
7/3/2023 17:00,x,64,31.6,1.8
7/3/2023 18:00,x,66,31,1.3
7/3/2023 19:00,x,69,29.6,1.2
7/3/2023 20:00,x,69,29.1,0.9
7/3/2023 21:00,x,66,29.5,1
7/3/2023 22:00,x,70,28.7,0.6
7/3/2023 23:00,x,71,28.5,0.4
7/4/2023 0:00,x,70,29,0.3
7/4/2023 1:00,x,70,28.8,0.9
7/4/2023 2:00,x,72,28.6,0.7
7/4/2023 3:00,x,73,28.1,0.7
7/4/2023 4:00,x,81,26.9,0.7
7/4/2023 5:00,x,83,26.7,1.8
7/4/2023 6:00,x,80,27.4,3.5
7/4/2023 7:00,x,72,29,5.6
7/4/2023 8:00,x,61,31,4.1
7/4/2023 9:00,x,52,32.7,3
7/4/2023 10:00,x,49,33.4,2
7/4/2023 11:00,3.85,43,34.9,1.7
7/4/2023 12:01,7.93,39,35.6,1.5
7/4/2023 13:03,10.61,48,35,1.5
7/4/2023 14:04,14.28,47,34.5,1.8
7/4/2023 15:05,25.78,49,33.7,x
7/4/2023 16:08,13.61,60,32.2,2.3
7/4/2023 17:10,12.24,58,31.6,2.4
7/4/2023 18:11,13.27,60,31.7,1.6
7/4/2023 19:13,11.77,61,31,1.5
7/4/2023 20:00,10.46,64,30.3,1.5
7/4/2023 21:04,13.62,67,30,1.5
7/4/2023 22:16,12.97,69,29.8,1.1
7/4/2023 23:06,9.6,71,29.5,0.8
7/5/2023 0:07,7.27,68,29.5,0.9
7/5/2023 1:09,5.54,65,29.5,1.1
7/5/2023 2:11,5.38,67,28.9,1.1
7/5/2023 3:12,9.81,68,28.5,1.1
7/5/2023 4:13,8.33,70,28.1,1.2
7/5/2023 5:15,8.5,74,27.6,1.7
7/5/2023 6:01,10.88,69,28.4,3.5
7/5/2023 7:03,13.55,59,x,5.4
7/5/2023 8:04,13.75,51,32,5.1
7/5/2023 9:06,0.06,49,32.8,2.7
7/5/2023 10:08,1.05,47,33.8,2.3
7/5/2023 11:09,1.06,47,34.3,2.4
7/5/2023 12:11,11.29,45,34.6,2.3
7/5/2023 13:12,6.14,50,34.3,2
7/5/2023 14:14,4.99,50,34.3,2.3
7/5/2023 15:00,3.95,54,33.7,2.4
7/5/2023 16:01,5.89,56,33.3,2.9
7/5/2023 17:02,4.96,54,33,3.3
7/5/2023 18:03,4.69,53,32.4,2
7/5/2023 19:05,4.87,57,31.8,2
7/5/2023 20:06,6.77,60,31.6,2
7/5/2023 21:09,8.52,64,31.1,2
7/5/2023 22:14,8.8,67,30.5,1.5
7/5/2023 23:02,8.86,69,30,1.4
7/6/2023 0:03,9.02,72,29.4,1.3
7/6/2023 1:05,8.78,73,29.3,1
7/6/2023 2:06,8.38,72,29,0.8
7/6/2023 3:07,8.33,71,28.8,0.8
7/6/2023 4:08,6.78,72,28.6,1.1
7/6/2023 5:10,6.2,72,28.6,1.9
7/6/2023 6:11,8.96,68,29.3,3.3
7/6/2023 7:13,10.25,64,30.5,3.3
7/6/2023 8:14,9.54,65,31,3.4
7/6/2023 9:15,8.55,61,32.1,4
7/6/2023 10:01,4.12,57,32.4,2.8
7/6/2023 11:03,0.03,52,33.6,2
7/6/2023 12:05,1.05,48,34.5,2.5
7/6/2023 13:07,1.14,48,34.9,2.3
7/6/2023 14:08,2.24,51,34.8,1.8
7/6/2023 15:09,12.34,53,34.5,2.6
7/6/2023 16:11,1.85,55,33.5,2.6
7/6/2023 17:12,10.54,56,32.7,2.2
7/6/2023 18:13,7.3,60,31.9,1.9
7/6/2023 19:14,0,63,31.2,1.5
7/6/2023 20:00,3.34,67,30.7,1.3
7/6/2023 21:02,11.68,70,30.2,1.3
7/6/2023 22:04,8.91,73,30,1.2
7/6/2023 23:06,7.7,75,29.7,0.9
7/7/2023 0:07,5.59,78,29.3,0.8
7/7/2023 1:08,9.36,81,28.8,1.1
7/7/2023 2:10,10.27,84,28.2,0.9
7/7/2023 3:11,1.05,84,27.9,1.1
7/7/2023 4:12,0.23,80,28.3,1.3
7/7/2023 5:13,0.02,76,28.6,1.8
7/7/2023 6:15,0.68,73,28.9,3.6
7/7/2023 7:01,3.08,63,30.6,4.1
7/7/2023 8:02,18.45,63,31.3,3.7
7/7/2023 9:03,10.7,61,32.2,3.5
7/7/2023 10:05,7.32,56,33.1,2.2
